
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
residences. He held a court in the great council-hall. At this court
he created several persons peers of the realm, and invested others
with the honor of knighthood. These were men whom he supposed to be
somewhat undecided in respect to the course which they should pursue,
and he wished, by these compliments and honors, to purchase their
adhesion to his cause.

He also liberated some persons who had been made prisoners, presuming
that, by this kindness, he should conciliate their good-will.

He did not, however, by any means extend this conciliating policy to
the case of the young ex-king and his brother; indeed, it would have
been extremely dangerous for him to have done so. He was aware that
there must be a large number of persons throughout the kingdom who
still considered Edward as the rightful king, and he knew very well
that, if any of these were to obtain possession of Edward's person, it
would enable them to act vigorously in his name, and to organize
perhaps a powerful party for the support of his claims. He was
convinced, therefore, that it was essential to the success of his
plans that the boys should be kept in very close and safe custody. So
he removed them from the apartments which they had hitherto occupied,
and shut them up in close confinement in a gloomy tower upon the outer
walls of the fortress, and which, on account of the cruel murders
which were from time to time committed there, subsequently acquired
the name of the Bloody Tower.

[Illustration: THE BLOODY TOWER.]

Richard and the queen remained at the Tower until the day appointed
for the coronation, which was Tuesday. The ceremonies of that day were
commenced by a grand progress of the king and his suite through the
city of London back to Westminster, only, as if to vary the pageantry,
they went back in grand cavalcade through the streets of the city,
instead of returning as they came, by barges on the river. The
concourse of spectators on this occasion was even greater than before.
The streets were every where thronged, and very strict regulations
were made, by Richard's command, to prevent disorder.

On arriving at Westminster, the royal party proceeded to the Abbey,
where, first of all, as was usual in the case of a coronation, certain
ceremonies of religious homage were to be performed at a particular
shrine, which was regarded as an object of special sanctity on such
occasions. The king and queen proceeded to this shrine from the great
hall, barefooted, in token of reverence and humility. They walked,
however, it should be added, on ornamented cloth laid down for this
purpose on the stone pavements of the floors. All the knights and
nobles of England that were present accompanied and followed the king
and queen in their pilgrimage to the shrine.

One of these nobles bore the king's crown, another the queen's crown,
and others still various other ancient national emblems of royal
power. The queen walked under a canopy of silk, with a golden bell
hanging from each of the corners of it. The canopy was borne by four
great officers of state, and the bells, of course, jingled as the
bearers walked along.

The queen wore upon her head a circlet of gold adorned with precious
stones. There were four bishops, one at each of the four corners of
the canopy, who walked as immediate attendants upon the queen, and a
lady of the very highest rank followed her, bearing her train.

When the procession reached the shrine, the king and queen took their
seats on each side of the high altar, and then there came forth a
procession of priests and bishops, clothed in magnificent sacerdotal
robes made of cloth of gold, and chanting solemn hymns of prayer and
praise as they came.

After the religious services were completed, the ceremony of anointing
and crowning the king and queen, and of investing their persons with
the royal robes and emblems, was performed with the usual grand and
imposing solemnities. After this, the royal cortége was formed again,
and the company returned to Westminster Hall in the same order as they
came. The queen walked, as before, under her silken canopy, the golden
bells keeping time, by their tinkling, with the steps of the bearers.

At Westminster Hall a great dais had been erected, with thrones upon
it for the king and queen. As their majesties advanced and ascended
this dais, surrounded by the higher nobles and chief officers of
state, the remainder of the procession, consisting of those who had
come to accompany and escort them to the place, followed, and filled
the hall.

As soon as this vast throng saw that the king and queen were seated
upon the dais, with their special and immediate attendants around
them, their duties were ended, and they were to be dismissed. A grand
officer of state, whose duty it was to dismiss them, came in on
horseback, his horse covered with cloth of gold hanging down on both
sides to the ground. The people, falling back before this horseman,
gradually retired, and thus the hall was cleared.

The king and queen then rose from their seats upon the dais, and were
conducted to their private apartments in the palace, to rest and
refresh themselves after the fatigues of the public ceremony, and to
prepare for the grand banquet which was to take place in the evening.

The preparations for this banquet were made by spreading a table upon
the dais under the canopy for the king and queen, and four other very
large and long tables through the hall for the invited guests.

The time appointed for the banquet was four o'clock. When the hour
arrived, the king and queen were conducted into the hall again, and
took their places at the table which had been prepared for them on
the dais. They had changed their dresses, having laid aside their
royal robes, and the various paraphernalia of office with which they
had been indued at the coronation, and now appeared in robes of
crimson velvet embroidered with gold, and trimmed with costly furs.
They were attended by many lords and ladies of the highest rank,
scarcely less magnificently dressed than themselves. They were waited
upon, while at table, by the noblest persons in the realm, who served
them from the most richly wrought vessels of gold and silver.

After the first part of the banquet was over, a knight, fully armed,
and mounted on a warhorse richly caparisoned, rode into the hall,
having been previously announced by a herald. This was the king's
champion, who came, according to a custom usually observed on such
occasions, to challenge and defy the king's enemies, if any such there
were.[P]

[Footnote P: See Frontispiece.]

The trappings of the champion's horse were of white and red silk, and
the armor of the knight himself was bright and glittering. As he rode
forward into the area in front of the dais, he called out, in a loud
voice, demanding of all present if there were any one there who
disputed the claim of King Richard the Third to the crown of England.

All the people gazed earnestly at the champion while he made this
demand, but no one responded.

The champion then made proclamation again, that if any one there was
who would come forward and say that King Richard was not lawfully King
of England, he was ready there to fight him to the death, in
vindication of Richard's right. As he said this, he threw down his
gauntlet upon the floor, in token of defiance.

At this, the whole assembly, with one voice, began to shout, "Long
live King Richard!" and the immense hall was filled, for some minutes,
with thundering acclamations.

This ceremony being concluded, a company of heralds came forward
before the king, and proclaimed "a largesse," as it was called. The
ceremony of a largesse consisted in throwing money among the crowd to
be scrambled for. Three times the money was thrown out, on this
occasion, among the guests in the hall. The amount that is charged on
the royal account-book for the expense of this largesse is one hundred
pounds.

The scrambling of a crowd for money thrown thus among them, one would
say, was a very rude and boisterous amusement, but those were rude and
boisterous times. The custom holds its ground in England, in some
measure, to the present day, though now it is confined to throwing out
pence and halfpence to the rabble in the streets at an election, and
is no longer, as of yore, relied upon as a means of entertaining noble
guests at a royal dinner.

After the frolic of the largesse was over, the king and queen rose to
depart. The evening was now coming on, and a great number of torches
were brought in to illuminate the hall. By the light of these torches,
the company, after their majesties had retired, gradually withdrew,
and the ceremonies of the coronation were ended.




CHAPTER XV.

THE FATE OF THE PRINCES.

The king resolves on a grand progress through the kingdom.--State
of public sentiment.--Oxford.--Warwick Castle.--Embassadors.--Arrival
at York.--The coronation repeated.--Richard's son.--Celebrations and
rejoicings.--His determination in respect to the children.--His agent
Green.--Green's return.--Conversation with the page.--Sir James
Tyrrel.--Richard employs Tyrrel.--The letter.--Tyrrel arrives at
the ower.--Murder of the princes.--Action of the assassins.--The
burial.--Joy of Richard.--Re-interment of the bodies.--Richard keeps
the murder secret.


After the coronation, King Richard and Anne, the queen, went to
Windsor, and took up their residence there, with the court, for a
short time, in order that Richard might attend to the most important
of the preliminary arrangements for the management of public affairs,
which are always necessary at the commencement of a new reign. As soon
as these things were settled, the king set out to make a grand
progress through his dominions, for the purpose of receiving the
congratulations of the people, and also of impressing them, as much as
possible, with a sense of his grandeur and power by the magnificence
of his retinue, and the great parades and celebrations by which his
progress through the country was to be accompanied.

From Windsor Castle the king went first to Oxford, where he was
received with distinguished honors by all the great dignitaries
connected with the University. Hence he proceeded to Gloucester, and
afterward to Worcester. At all these places he was received with
great parade and pageantry. Those who were disposed to espouse his
cause, of course, endeavored to gain his favor by doing all in their
power to give éclat to these celebrations. Those who were indifferent
or in doubt, flocked, of course, to see the shows, and thus
involuntarily contributed to the apparent popularity of the
demonstrations; while, on the other hand, those who were opposed to
him, and adhered still secretly to the cause of young King Edward,
made no open opposition, but expressed their dissent, if they
expressed it at all, in private conclaves of their own. They could not
do otherwise than to allow Richard to have his own way during the hour
of his triumph, _their_ hour being not yet come.

At last, Richard, in his progress, reached Warwick Castle, and here he
was joined by the queen and the young prince, who had remained at
Windsor while the king was making his tour through the western towns,
but who now came across the country with a grand retinue of her own,
to join her husband at her own former home; for Warwick Castle was the
chief stronghold and principal residence of the great Earl of Warwick,
the queen's father. The king and queen remained for some time at
Warwick Castle, and the king established his court here, and
maintained it with great pomp and splendor. Here he received
embassadors from Spain, France, and Burgundy, who had been sent by
their several governments to congratulate him on his accession, and to
pay him their homage. Each of these embassadors came in great state,
and were accompanied by a grand retinue; and the ceremonies of
receiving them, and the entertainments given to do them honor, were
magnificent beyond description.

One of these embassadors, the one sent by the government of Spain,
brought a formal proposal from Ferdinand and Isabella for a marriage
between their daughter and Richard's little son. The little prince was
at that time about seven years of age.

After remaining some time at Warwick Castle, the royal party proceeded
northward, and, after passing through several large towns, they
arrived finally at York, which was then, in some sense, the northern
capital of the kingdom. Here there was another grand reception. All
the nobility and gentry of the surrounding country came in to honor
the king's arrival, and the ceremonies attending the entrance of the
royal cortége were extremely magnificent.

While the court was at York, Richard repeated the ceremony of the
coronation. On this occasion, his son, the little Prince Edward, was
brought forward in a conspicuous manner. He was created Prince of
Wales with great ceremony, and on the day of the coronation he had a
little crown upon his head, and his mother led him by the hand in the
procession to the altar.

The poor child did not live, however, to realize the grand destiny
which his father thus marked out for him. He died a few months after
this at Middleham Castle.

The coronation at York was attended and followed, as that at London
had been, with banquets and public parades, and grand celebrations of
all sorts, which continued for several successive days, and the
hilarity and joy which these shows awakened among the crowds that
assembled to witness them seemed to indicate a universal acquiescence
on the part of the people of England in Richard's accession to the
throne.

Still, although outwardly every thing looked fair, Richard's mind was
not yet by any means at ease. From the very day of his accession, he
knew well that, so long as the children of his brother Edward remained
alive at the Tower, his seat on the throne could not be secure. There
must necessarily be, he was well aware, a large party in the kingdom
who were secretly in favor of Edward, and he knew that they would very
soon begin to come to an understanding with each other, and to form
plans for effecting a counter-revolution. The most certain means of
preventing the formation of these plots, or of defeating them, if
formed, would be to remove the children out of the way. He accordingly
determined in his heart, before he left London, that this should be
done.[Q]

[Footnote Q: I say he determined; for, although some of Richard's
defenders have denied that he was guilty of the crime which the almost
unanimous voice of history charges upon him, the evidence leaves very
little room to doubt that the dreadful tale is in all essential
particulars entirely true.]

He resolved to put them to death. The deed was to be performed during
the course of his royal progress to the north, while the minds of the
people of England were engrossed with the splendor of the pageantry
with which his progress was accompanied. He intended, moreover, that
the murder should be effected in a very secret manner, and that the
death of the boys should be closely concealed until a time and
occasion should arrive rendering it necessary that it should be made
public.

Accordingly, soon after he left London, he sent back a confidential
agent, named Green, to Sir Robert Brakenbury, the governor of the
Tower, with a letter, in which Sir Robert was commanded to put the
boys to death.

Green immediately repaired to London to execute the commission.
Richard proceeded on his journey. When he arrived at Warwick, Green
returned and joined him there, bringing back the report that Sir
Robert refused to obey the order.

Richard was very angry when Green delivered this message. He turned to
a page who was in waiting upon him in his chamber, and said, in a
rage,

"Even these men that I have brought up and made, refuse to obey my
commands."

The page replied,

"Please your majesty, there is a man here in the ante-chamber, that I
know, who will obey your majesty's commands, whatever they may be."

Richard asked the page who it was that he meant, and he said Sir James
Tyrrel. Sir James Tyrrel was a very talented and accomplished, but
very unscrupulous man, and he was quite anxious to acquire the favor
of the king. The page knew this, from conversation which Sir James had
had with him, and he had been watching an opportunity to recommend
Sir James to Richard's notice, according to an arrangement that Sir
James had made with him.

So Richard ordered that Sir James should be sent in. When he came,
Richard held a private conference with him, in which he communicated
to him, by means of dark hints and insinuations, what he required.
Tyrrel undertook to execute the deed. So Richard gave him a letter to
Sir Robert Brakenbury, in which he ordered Sir Robert to deliver up
the keys of the Tower to Sir James, "to the end," as the letter
expressed it, "that he might there accomplish the king's pleasure in
such a thing as he had given him commandment."

Sir James, having received this letter, proceeded to London, taking
with him such persons as he thought he might require to aid him in his
work. Among these was a man named John Dighton. John Dighton was Sir
James's groom. He was "a big, broad, square, strong knave," and ready
to commit any crime or deed of violence which his master might
require.

On arriving at the Tower, Sir James delivered his letter to the
governor, and the governor gave him up the keys. Sir James went to see
the keepers of the prison in which the boys were confined. There were
four of them. He selected from among these four, one, a man named
Miles Forest, whom he concluded to employ, together with his groom,
John Dighton, to kill the princes. He formed the plan, gave the men
their instructions, and arranged it with them that they were to carry
the deed into execution that night.

Accordingly, at midnight, when the princes were asleep, the two men
stole softly into the room, and there wrapped the poor boys up
suddenly in the bed-clothes, with pillows pressed down hard over their
faces, so that they could not breathe. The boys, of course, were
suddenly awakened, in terror, and struggled to get free; but the men
held them down, and kept the pillows and bed-clothes pressed so
closely over their faces that they could not breathe or utter any cry.
They held them in this way until they were entirely suffocated.

When they found that their struggles had ceased, they slowly opened
the bed-clothes and lifted up the pillows to see if their victims were
really dead.

"Yes," said they to each other, "they are dead."

The murderers took off the clothes which the princes had on, and laid
out the bodies upon the bed. They then went to call Sir James Tyrrel,
who was all ready, in an apartment not far off, awaiting the summons.
He came at once, and, when he saw that the boys were really dead, he
gave orders that the men should take the bodies down into the
court-yard to be buried.

The grave was dug immediately, just outside the door, at the foot of
the stairs which led up to the turret in which the boys had been
confined. When the bodies had been placed in the ground, the grave was
filled up, and some stones were put upon the top of it.

Immediately after this work had been accomplished, Sir James delivered
back the keys to the governor of the castle, and mounted his horse to
return to the king. He traveled with all possible speed, and, on
reaching the place where the king then was, he reported what he had
done.

The king was extremely pleased, and he rewarded Sir James very
liberally for his energy and zeal; he, however, expressed some
dissatisfaction at the manner in which the bodies had been disposed
of. "They should not have been buried," he said, "in so vile a
corner."

So Richard sent word to the governor of the Tower, and the governor
commissioned a priest to take up the bodies secretly, and inter them
again in a more suitable manner. This priest soon afterward died,
without revealing the place which he chose for the interment, and so
it was never known where the bodies were finally laid.

Richard gave all the persons who had been concerned in this affair
very strict instructions to keep the death of the princes a profound
secret. He did not intend to make it known, unless he should perceive
some indication of an attempt to restore Edward to the throne; and,
had it not been for the occurrence of certain circumstances which will
be related in the next chapter, the fate of the princes might,
perhaps, have thus been kept secret for many years.




CHAPTER XVI.

DOMESTIC TROUBLES.

A.D. 1483-1484

Plots formed against Richard.--Situation of Elizabeth
Woodville.--Plans of the conspirators.--Queen Elizabeth's
agony.--Retribution.--Elizabeth visits the grave.--The Duke of
Buckingham.--Richmond.--Elizabeth.--Plans formed for a
marriage.--Richmond plans an invasion.--Buckingham's attempt to
co-operate.--Failure of the plan.--Death of Buckingham.--Richmond
retreats.--Unhappy situation of Elizabeth.--The princess.--He seeks to
get possession of Richmond.--Parliament.--New policy.--The plan
succeeds.--Excuses for the queen.--Her situation still unhappy.--The
marriage countermanded.--Richard's plan for the princess.--Elizabeth's
views on the subject.--Death of Richard's son.--Sickness of Queen
Anne.--Sufferings of the queen--Suspicions.--Elizabeth's eagerness to
marry the king.--Death of the queen.--Remonstrance of Richard's
counselors.--Richard gives up the plan.--Disappointment of Elizabeth.


While Richard was making his triumphal tour through the north of
England, apparently receiving a confirmation of his right to the crown
by the voice of the whole population of the country, the leaders of
the Lancaster party were secretly beginning, in London, to form their
schemes for liberating the young princes from the Tower, and restoring
Edward to the kingdom.

Queen Elizabeth, who still remained, with the Princess Elizabeth, her
oldest daughter, and some of her other children, in the sanctuary at
Westminster, was the centre of this movement. She communicated
privately with the nobles who were disposed to espouse her cause. The
nobles had secret meetings among themselves to form their plans. At
these meetings they drank to the health of the king in the Tower, and
of his brother, the little Duke of York, and pledged themselves to do
every thing in their power to restore the king to his throne. They
little knew that the unhappy princes were at that very time lying
together in a corner of the court-yard of the prison in an ignoble
grave.

At length the conspirators' plans were matured, and the insurrection
broke out. Richard immediately prepared to leave York, at the head of
a strong force, to go toward London. At the same time, he allowed the
tidings to be spread abroad that the two princes were dead. This news
greatly disconcerted the conspirators and deranged their plans; and
when the dreadful intelligence was communicated to the queen in the
sanctuary, she was stunned, and almost killed by it, as by a blow.
"She swooned away, and fell to the ground, where she lay in great
agony, like a corpse;" and when at length she was restored to
consciousness again, she broke forth in shrieks and cries of anguish
so loud, that they resounded through the whole Abbey, and were most
pitiful to hear. She beat her breast and tore her hair, calling all
the time to her children by their names, and bitterly reproaching
herself for her madness in giving up the youngest into his enemies'
hands. After exhausting herself with these cries and lamentations, she
sank into a state of calm despair, and, kneeling down upon the floor,
she began, with dreadful earnestness and solemnity, to call upon
Almighty God, imploring him to avenge the death of her children,
and invoking the bitterest curses upon the head of their ruthless
murderer.

[Illustration: QUEEN ELIZABETH AT THE GRAVE OF HER CHILDREN.]

It was but a short time after this that Richard's child died at
Middleham Castle, as stated in the last chapter. Many persons believed
that this calamity was a judgment of heaven, brought upon the king in
answer to the bereaved mother's imprecations.

It is said that when Queen Elizabeth had recovered a little from the
first shock of her grief, she demanded to be taken to her children's
grave. So they conducted her to the Tower, and showed her the place in
the corner of the court-yard where they had first been buried.

One of the principal leaders of the conspiracy which had been formed
against Richard was the Duke of Buckingham--the same that had taken so
active a part in bringing Richard to the throne. What induced him to
change sides so suddenly is not certainly known. It is supposed that
he was dissatisfied with the rewards which Richard bestowed upon him.
At any rate, he now turned against the king, and became the leader of
the conspirators that were plotting against him.

When the conspirators heard of the death of the princes, they were at
first at a loss to know what to do. They looked about among the
branches of the York and Lancaster families for some one to make their
candidate for the crown. At last they decided upon a certain Henry
Tudor, Earl of Richmond. This Henry, or Richmond, as he was generally
called, was descended indirectly from the Lancaster line. The proposal
of the conspirators, however, was, that he should marry the Princess
Elizabeth, Queen Elizabeth Woodville's daughter, who has already been
mentioned among those who fled with their mother to the sanctuary. Now
that both the sons of Elizabeth were dead, this daughter was, of
course, King Edward's next heir, and by her marriage with Richmond the
claims of the houses of York and Lancaster would be, in a measure,
combined.

When this plan was proposed to Queen Elizabeth, she acceded to it at
once, and promised that she would give her daughter in marriage to
Richmond, and acknowledge him as king, provided he would first conquer
and depose King Richard, the common enemy.

The plan was accordingly all arranged. Richmond was in France at this
time, having fled there some time previous, after a battle, in which
his party had been defeated. They wrote to him, explaining the plan.
He immediately fell in with it. He raised a small force--all that he
could procure at that time--and set sail, with a few ships, from the
port of St. Malo, intending to land on the coast of Devonshire, which
is in the southwestern part of England.

In the mean time, the several leaders of the rebellion had gone to
different parts of the kingdom, in order to raise troops, and form
centres of action against Richard. Buckingham went into Wales. His
plan was to march down, with all the forces that he could raise there,
to the coast of Devonshire, to meet Richmond on his landing.

This Richard resolved to prevent. He raised an army, and marched to
intercept Buckingham. He first, however, issued a proclamation in
which he denounced the leaders of the rebellion as criminals and
outlaws, and set a price upon their heads.

Buckingham did not succeed in reaching the coast in time to join
Richmond. He was stopped by the River Severn, which you will see, by
looking on a map of England, came directly in his way. He tried to get
across the river, but the people destroyed the bridges and the boats,
and he could not get over. He marched up to where the stream was
small, in hopes of finding a fording place, but the waters were so
swollen with the fall rains that he failed in this attempt as well as
the others. The result was, that Richard came up while Buckingham was
entangled among the intricacies of the ground produced by the
inundations. Buckingham's soldiers, seeing that they were likely to be
surrounded, abandoned him and fled. At last Buckingham fled too, and
hid himself; but one of his servants came and told Richard where he
was. Richard ordered him to be seized. Buckingham sent an imploring
message to Richard, begging that Richard would see him, and, before
condemning him, hear what he had to say; but Richard, in the place of
any reply, gave orders to the soldiers to take the prisoner at once
out into the public square of the town, and cut off his head. The
order was immediately obeyed.

When Richmond reached the coast of Devonshire, and found that
Buckingham was not there to meet him, he was afraid to land with the
small force that he had under his command, and so he sailed back to
France.

Thus the first attempt made to organize a forcible resistance to
Richard's power totally failed.

The unhappy queen, when she heard these tidings, was once more
overwhelmed with grief. Her situation in the sanctuary was becoming
every day more and more painful. She had long since exhausted all her
own means, and she imagined that the monks began to think that she was
availing herself of their hospitality too long. Her friends without
would gladly have supplied her wants, but this Richard would not
permit. He set a guard around the sanctuary, and would not allow any
one to come or go. He would starve her out, he said, if he could not
compel her to surrender herself in any other way.

It was, however, not the queen herself, but her daughter Elizabeth,
who was now the heir of whatever claims to the throne were possessed
by the family, that Richard was most anxious to secure. If he could
once get Elizabeth into his power, he thought, he could easily devise
some plan to prevent her marriage with Henry of Richmond, and so
defeat the plans of his enemies in the most effectual manner. He would
have liked still better to have secured Henry himself; but Henry was
in Brittany, on the other side of the Channel, beyond his reach.

He, however, formed a secret plan to get possession of Henry. He
offered privately a large reward to the Duke of Brittany if he would
seize Henry and deliver him into his, Richard's hands. This the duke
engaged to do. But Henry gained intelligence of the plot before it was
executed, and made his escape from Brittany into France. He was
received kindly at Paris by the French king. The king even promised to
aid him in deposing Richard, and making himself King of England
instead. This alarmed Richard more than ever.

In the mean time, the summer passed away and the autumn came on. In
November Richard convened Parliament, and caused very severe laws to
be passed against those who had been engaged in the rebellion. Many
were executed under these laws, some were banished, and others shut up
in prison. Richard attempted, by these and similar measures, to break
down the spirit of his enemies, and prevent the possibility of their
forming any new organizations against him. Still, notwithstanding all
that he could do, he felt very ill at ease so long as Henry and
Elizabeth were at liberty.

At last, in the course of the winter, he conceived the idea of trying
what pretended kindness could do in enticing the queen and her family
out of sanctuary. So he sent a messenger to her, to make fair and
friendly proposals to her in case she would give up her place of
refuge and place herself under his protection. He said that he felt no
animosity or ill will against her, but that, if she and her daughters
would trust to him, he would receive them at court, provide for them
fully in a manner suited to their rank, and treat them in all respects
with the highest consideration. She herself should be recognized as
the queen dowager of England, and her daughters as princesses of the
royal family; and he would take proper measures to arrange marriages
for the young ladies, such as should comport with the exalted station
which they were entitled to hold.

The queen was at last persuaded to yield to these solicitations. She
left the sanctuary, and gave herself and her daughters up to Richard's
control. Many persons have censured her very strongly for doing this;
but her friends and defenders allege that there was nothing else that
she could do. She might have remained in the Abbey herself to starve
if she had been alone, but she could not see her children perish of
destitution and distress when a word from her could restore them to
the world, and raise them at once to a condition of the highest
prosperity and honor. So she yielded. She left the Abbey, and was
established by Richard in one of his palaces, and her daughters were
received at court, and treated, especially the eldest, with the utmost
consideration.

But, notwithstanding this outward change in her condition, the real
situation of the queen herself, after leaving the Abbey, was extremely
forlorn. The apartments which Richard assigned to her were very
retired and obscure. He required her, moreover, to dismiss all her own
attendants, and he appointed servants and agents of his own to wait
upon and guard her. The queen soon found that she was under a very
strict surveillance, and not much less a prisoner, in fact, than she
was before.

While in this situation, she wrote to her son Dorset,[R] at Paris,
commanding him to put an end to the proposed marriage of her daughter
Elizabeth to Henry of Richmond, "as she had given up," she said, "the
plan of that alliance, and had formed other designs for the princess."
Henry and his friends and partisans in Paris were indignant at
receiving this letter, and the queen has been by many persons much
blamed for having thus broken the engagement which she had so solemnly
made. Others say that this letter to Paris was not her free act, but
that it was extorted from her by Richard, who had her now completely
in his power, and could, of course, easily find means to procure from
her any writing that he might desire.

[Footnote R: The Earl of Dorset, you will recollect, was Queen
Elizabeth's son by her first marriage; he, consequently, had no claim
to the crown.]

Whether the queen acted freely or not in this case can not certainly
be known. At all events, Henry, and those who were acting with him at
Paris, determined to regard the letter as written under constraint,
and to go on with the maturing of their plans just as if it had never
been written.

Richard's plan was, so it was said, to marry the Princess Elizabeth to
his own son; for the death of his child, though it has been already
once or twice alluded to, had not yet taken place. Richard's son was
very young, being at that time about eleven years old; but the
princess might be affianced to him, and the marriage consummated when
he grew up. Elizabeth herself seems to have fallen in with this
proposed arrangement very readily. The prospect that Henry of Richmond
would ever succeed in making himself king, and claiming her for his
bride, was very remote and uncertain, while Richard was already in
full possession of power; and she, by taking his side, and becoming
the affianced wife of his son, became at once the first lady in the
kingdom, next to Queen Anne, with an apparently certain prospect of
becoming queen herself in due time.

But all these fine plans were abruptly brought to an end by the death
of the young prince, which occurred about this time, at Middleham
Castle, as has been stated before. The death of the poor boy took
place in a very sudden and mysterious manner. Some persons supposed
that he died by a judgment from heaven, in answer to the awful curses
which Queen Elizabeth Woodville imprecated upon the head of the
murderer of her children; others thought he was destroyed by poison.

Not very long after the death of the prince, his mother fell very
seriously sick. She was broken-hearted at the death of her son, and
pining away, she fell into a slow decline. Her sufferings were greatly
aggravated by Richard's harsh and cruel treatment of her. He was
continually uttering expressions of impatience against her on account
of her sickness and uselessness, and making fretful complaints of her
various disagreeable qualities. Some of these sayings were reported to
Anne, and also a rumor came to her ears one day, while she was at her
toilet, that Richard was intending to put her to death. She was
dreadfully alarmed at hearing this, and she immediately ran, half
dressed as she was, and with her hair disheveled, into the presence of
her husband, and, with piteous sobs and bitter tears, asked him what
she had done to deserve death. Richard tried to quiet and calm her,
assuring her that she had no cause to fear.

She, however, continued to decline; and not long afterward her
distress and anguish of mind were greatly increased by hearing that
Richard was impatient for her death, in order that he might himself
marry the Princess Elizabeth, to whom every one said he was now, since
the death of his son, devoting himself personally with great
attention. In this state of suffering the poor queen lingered on
through the months of the winter, very evidently, though slowly,
approaching her end. The universal belief was that Richard had formed
the plan of making the Princess Elizabeth his wife, and that the
decline and subsequent death of Anne were owing to a slow poison which
he caused to be administered to her. There is no proof that this
charge was true, but the general belief in the truth of it shows what
was the estimate placed, in those times, on Richard's character.

It is very certain, however, that he contemplated this new marriage,
and that the princess herself acceded to the proposed plan, and was
very deeply interested in the accomplishment of it. It is said that
while the queen still lived she wrote to one of her friends--a certain
noble duke of high standing and influence--in which she implored him
to aid in forwarding her marriage with the king, whom she called "her
master and her joy in this world--the master of her heart and
thoughts." In this letter, too, she expressed her impatience at the
queen's being so long in dying. "Only think," said she, "the better
part of February is past, and the queen is still alive. Will she
_never_ die?"

But the patience of the princess was not destined to be taxed much
longer. The queen sank rapidly after this, and in March she died.

The heart of Elizabeth was now filled with exultation and delight. The
great obstacle to her marriage with her uncle was now removed, and the
way was open before her to become a queen. It is true that the
relationship which existed between her and Richard, that of uncle and
niece, was such as to make the marriage utterly illegal. But Richard
had a plan of obtaining a dispensation from the Pope, which he had no
doubt that he could easily do, and a dispensation from the Pope,
according to the ideas of those times, would legalize any thing. So
Richard cautiously proposed his plan to some of his confidential
counselors.

His counselors told him that the execution of such a plan would be
dangerous in the highest degree. The people of England, they said, had
for some time been led to think that the king had that design in
contemplation, and that the idea had awakened a great deal of
indignation throughout the country. The land was full of rumors and
murmurings, they said, and those of a very threatening character. The
marriage would be considered incestuous both by the clergy and the
people, and would be looked upon with abhorrence. Besides, they said,
there were a great many dark suspicions in the minds of the people
that Richard had been himself the cause of the death of his former
wife Anne, in order to open the way for this marriage, and now, if the
marriage were really to take place, all these suspicions would be
confirmed. They could judge somewhat, they added, by the depth of the
excitement which had been produced by the bare suspicion that such
things were contemplated, how great would be the violence of the
outbreak of public indignation if the design were carried into effect.
Richard would be in the utmost danger of losing his kingdom.

[Illustration: PORTRAIT OF THE PRINCESS ELIZABETH.]

So Richard determined at once to abandon the plan. He caused it to be
announced in the most public manner that he had never contemplated
such a marriage, and that all the rumors attributing such a design to
him were malicious and false. He also sent orders abroad throughout
the kingdom requiring that all persons who had circulated such rumors
should be arrested and sent to London to be punished.

Elizabeth's hopes were, of course, suddenly blasted, and the splendid
castle which her imagination had built fell to the ground. It was only
a temporary disappointment, however, for she became Queen of England
in the end, after all.




CHAPTER XVII.

THE FIELD OF BOSWORTH.

A.D. 1485-1492

Richmond goes on with his preparations at Paris.--The expedition
sails.--Richard issues a proclamation.--Plans of the campaign.--The
king goes to Nottingham.--Richmond's hopes and expectations.--The
various negotiations.--Richard at Nottingham.--He commences his
march.--The long column.--Bosworth.--The two armies.--Richard's
depression and anxiety.--His painful suspicions.--His remorse.--The
battle.--Richard betrayed.--Defection of his men.--Richard's Well.--His
